Site,Sample Station (SS) - LOCATION DESCRIPTION,X - Coordinate,Y - Coordinate
32150,"SS - W/S St Nicholas Ave, 1st SS N/O 174th St, IFO 1281 St. Nicholas Ave, 12""",1001666,247137
32200,"SS - S/S W 150th St, BTW Convent & St Nicholas Aves, IFO 408 W 150th St 30""",999894,240792
32350,"SS - IFO 116 E/S Ave C, 2nd SS N/O E 7th St, 12""",990189,203193
32400,"SS - E/S 1st Ave, BTW E 29th & E 30th Sts, 48""",991111,209292
32550,"SS - IFO 271 W/S Ave C, 1st SS S/O E 16th St, 20""",991177,205146
32650,"SS - IFO 14 S/S W 18th St, 2nd SS W/O 5th Ave, 12""",986146,208516
32750,"SS - S/S E 57th St, 2nd SS E/O 3rd Ave, 12""",993663,215984
32850,"SS - IFO 138 S/S E 37th St, 2nd SS E/O Lexington Ave, 12""",990374,211810
32950,"SS - W/S 1st Ave, 1st SS S/O E 25th St, IFO 421 1st Ave, 12""",990365,208138
33050,"SS - N/S W 62nd St, 2nd SS E/O Amsterdam Ave, 12""",988401,220494
33100,"SS - E/S 10th Ave/Harlem River Dr. (SS S/O Dyckman St on bike path in park), 30""",1005641,252089
33150,"SS - IFO 200 W/S Nagle Ave, 2nd SS N/O Dyckman St, 12""",1005456,253444
33250,"SS - IFO 925 W/S West End Ave, 1st SS N/O W 105th St, 12""",992843,231209
33300,"SS - S/S W 125th St, BTW 7th & 8th Aves (IFO Lane Bryant Store), 48""",998315,234102
33450,"SS - IFO 135 N/S W 112th St, 2nd SS W/O St Nicholas Ave, 12""",997082,230895
33550,"SS - IFO 115 N/S E 67th St, 2nd SS W/O Lexington Ave, 12""",993886,218935
33600,"SS - W/S 2nd Ave, BTW E 42nd St & 43rd Sts, IFO 801 2nd Ave, 48""",991963,212570
33700,"SS - IFO 69 W/S St Nicholas Ave, BTW W 113th & W 114th Sts, 48""",997356,231253
33850,"SS - IFO 155 N/S E 85th St, 1st SS E/O Lexington Ave, 12""",996612,222939
33950,"SS - N/S E 104th St, 2nd SS E/O 3rd Ave, 12""",999690,227009
34050,"SS - IFO 611 N/S W 181st St, 1st SS W/O St Nicholas Ave, 12""",1002425,248841
34150,"SS - N/S W 151st St, 2nd SS W/O Amsterdam Ave, IFO 529 151st St, 12""",999120,241564
34200,"SS - S/S W 97th St, BTW Columbus & Amsterdam Ave, 36""",993173,228471
34300,"SS - S/S W 40th St, BTW Broadway & 7th Ave, 48""",987649,214195
34350,"SS - E/S 6th Ave, BTW W 37th & W 38th Sts, IFO 1016 6th Ave, 20""",988136,213267
34550,"SS - IFO 133 N/S 128th St, 2nd SS W/O Lenox Ave, 12""",999264,234562
34650,"SS - IFO 1066 E/S St Nicholas Ave, BTW W 163rd & W 164th Sts, 12""",1000866,244313
34700,"SS - S/S W 165th St, BTW Edgecombe & Amsterdam Aves, 30""",1001663,244320
34850,"SS - OPP 40 N/S W 53rd St, 2nd SS E/O 6th Ave, IFO MOMA 12""",990391,216650
34950,"SS - IFO 686 S/S Academy St, 2nd SS W/O Broadway St, 12""",1004822,255197
35050,"SS - IFO 565 N/S W 125th St, 1st SS W/O Old Broadway, 20""",995934,236325
35100,"SS - E/S Central Park West, BTW W 93rd & W 94th Sts, 30""",993736,227094
35150,"SS - IFO 21 E/S Bennett Ave, 2nd SS N/O W 181st St, 20""",1001925,249470
35200,"SS - S/S W 65th St, BTW Broadway & Central Park West, 36""",989646,220635
35350,"SS - IFO 541 N/S W 207th (Emerson) St, 1st SS E/O Sherman Ave, 12""",1006457,254634
35450,"SS - IFO 500 N/S E 76th St, 2nd SS E/O York Ave, 12""",997934,219442
35550,"SS - N/S Washington Square S, 1st SS W/O Washington Square E (OPP 70 Washington Square E), 12""",985154,205130
35650,"SS - N/S W 25th St, 2nd SS W/O Broadway,  OPP 28 W 25th St 12""",986871,210227
35750,"SS - N/S W 83rd St, 2nd SS W/O Central Park West, 12""",992124,224820
35800,"SS - N/S E 85th St, BTW 5th & Madison Aves,  OPP 16 E 85th St, 36""",995459,223581
35900,"SS - IFO 168 W/S 5th Ave, BTW E 21st & E 22nd Sts, 48""",986915,209114
36000,"SS - S/S E 68th St, BTW 5th & Madison Aves, 36""",993046,219645
36100,"SS - IFO 1212 E/S 6th Ave, BTW W 47th & W 48th Sts, 20""",989398,215557
36200,"SS - W/S 5th Ave, BTW W 8th St & Washington Square N, 48""",985124,205874
36350,"SS - IFO 165 N/S E 112th St, 1st SS E/O Lexington Ave, 12""",1000097,229237
36500,"SS - E/S Broadway, BTW Howard & Grand Sts, 30""",983915,201605
36600,"SS - IFO 87 E/S Bowery, BTW Hester & Canal Sts, 36""",985508,200478
36700,"SS - S/S South St, BTW Rutgers Slip & Jefferson Sts, 30""",987453,197979
36950,SS - W/S Main St. Roosevelt Island (north of bridge) - 2nd SS N/O FDNY SOC circle,999939,219046
37300,"SS - IFO 3401 W/S Broadway, BTW W 138th & W 139th Sts, 36""",997037,238820
37450,"SS -OPP 532 N/S W 111st St, 2nd SS W/O Amsterdam Ave, 12""",993850,232387
37950,"SS - IFO 325 N/S E 12th St, 2nd SS E/O 2nd Ave, 12""",988485,205450
38150,"SS - IFO 121 N/S W 72nd St, 2nd SS W/O Columbus Ave, 12""",989901,222686
38250,"SS - IFO 309 N/S E 87th St, 2nd SS W/O 1st Ave, 12""",997994,222826
38300,"SS - E/S Amsterdam Ave, BTW W 179th & W 180th Sts (IFO DEP Pump Station), 36""",1003227,247967
38650,"SS - OPP 238 N/S W 112th St, 2nd SS E/O 8th Ave (Fredrick Douglass), 12""",996500,231218
39200,"SS - E/S Amsterdam Ave, BTW W 61st & W 62nd Sts, 48""",988030,220500
39400,"SS - S/S W 62nd St, BTW Columbus Ave & Broadway, 48""",989043,220395
39550,"SS - W/S Park Ave, 1st SS S/O E 95th St, 12""",997170,225580
39550,"SS - W/S Park Ave, 1st SS S/O E 95th St, 12""",997172,225580
39650,"SS - IFO 229 N/S E 49th St, 2nd SS W/O 2nd Ave, 12""",992565,214253
39750,"SS - IFO 321 N/S E 71st St, 2nd SS W/O 1st Ave, 12""",995942,218935
39800,"SS - W/S Broadway, BTW W 76th & W 77th Sts, 36""",989480,224221
4ISL5,"SS - Rikers Island, traffic island OPP James A. Thomas Ctr, 14-14 Hazen St",1015316,229741
40150,"SS - N/S 27th Ave, 1st SS E/O 2nd St, IFO 2-07 27th Ave, 12""",1002251,221752
40200,"SS - S/S 19th Ave, BTW 41st & Steinway Sts, IFO 40-14 19th Ave, 60""",1012206,222705
40250,"SS - IFO 22-26 W/S Steinway St, 2nd SS S/O Ditmars Blvd, 12""",1010037,220644
40300,"SS - IFO 12 - 23 SE/S Jackson Ave, BTW 48th & 49th Aves, 72""",998105,210271
40350,"SS - N/S 41st Ave, 2nd SS W/O 21st St, 12""",1000003,214134
40450,"SS - OPP 33-02 N/S 48th Ave, 1st SS E/O 33rd St, 12""",1003047,209194
40550,"SS - W/S 61st (Bush) St, 1st SS S/O 47th Ave, 12""",1011000,208696
40600,"SS - E/S 89th St, BTW Northern Blvd & 32nd Ave, 72""",1017800,215038
40650,"SS - IFO 30-12 W/S 94th St, 1st SS S/O 30th Ave, 12""",1018876,216530
40750,"SS - N/S Northern Blvd, 1st SS W/O 78th St, 12""",1014894,214445
40800,"SS - E/S 62nd St, BTW 37th Ave & Broadway, 48""",1011829,212286
40850,"SS - IFO 4205 E/S 77th St, 1st SS S/O Woodside Ave, 12""",1015318,210104
40950,"SS - W/S 94th St, 2nd SS S/O 41st Rd , Case St, 12""",1019803,210877
41050,"SS - IFO 86-31 W/S 57th Ave, 2nd SS S/O Seabury Ave, 12""",1018708,206370
41100,"SS - IFO 94-03 S/S Alstyne Ave, BTW Junction Blvd & 94th St, 48""",1020261,209842
41150,"SS - OPP 110-08 W/S Colonial Ave, 2nd SS S/O Horace Harding Expwy, 12""",1026226,207866
41250,"SS - SW/S LIE (service Rd), 1st SS E/O 71st St, 12""",1014728,203714
41300,"SS - S/S Cypress Ave, BTW Dekalb Ave & Stockholm St, 60""",1007301,196633
41350,"SS - W/S Menahan St, 1st SS N/O Onderdonk Ave, 12""",1009308,196373
41450,"SS - OPP 18-20 W/S Decatur St, 2nd SS S/O Forest Ave, 12""",1012510,193596
41550,"SS - IFO 98-05 N/S 63rd Rd, 1st SS E/O 98th St, 12""",1023300,205981
41600,"SS - IFO 93-29 N/S Queens Blvd, BTW 62nd Dr & 62nd Ave, 72""",1021543,205810
41650,"SS - IFO 106-15 N/S Queens Blvd (service Rd), 2nd SS E/O Yellowstone Blvd, 20""",1026792,202666
41750,"SS - OPP 104-41 SW/S Ditmars Blvd, BTW 24th Rd & 25th Ave, 12""",1021435,218787
41850,"SS - IFO 67-02 W/S Bell Blvd, 1st SS S/O 67th Ave, 12""",1050755,210470
41900,"SS - W/S Fresh Meadow La, Corner N/O Booth Memorial Ave, 20""",1040557,209716
41950,"SS - IFO 170-05 N/S 45th Ave, 1st SS E/O 170th St, 12""",1040549,214712
42100,"SS - S/S Metropolitan Ave, 1st SS E/O 80th St, 48""",1019954,199151
42150,"SS - IFO 68-78 W/S 76th St, 1st N/O 69th Rd, 12""",1018772,197537
42300,"SS - S/S 48th Ave, BTW 42nd & 43rd Sts, 72""",1005648,208750
42350,"SS - IFO 41-18 W/S 39th St, 2nd SS S/O Skillman Ave, 12""",1004860,211464
42700,"SS - OPP 64-65 W/S 210th St, N/O 67th Ave, 48""",1049282,209900
42750,"SS - IFO 64-50A W/S 188th St, 2nd SS S/O 64th Ave, 20""",1043933,207580
42850,"SS - IFO 82-28 W/S Parsons Blvd, BTW Goethals Ave & Village Rd",1037347,200782
42950,"SS - IFO 80-56 W/S 193rd St, 1st SS N/O 81st Ave, 12""",1046079,204823
43050,"SS - S/S Park Lane S, 1st SS W/O 102nd St, 20""",1026611,193874
43150,"SS - W/S 88th St, 2nd SS S/O 149th Ave, 12""",1026601,183111
43250,"SS - IFO 87-48 W/S 78th St, 1st SS N/O 88th Ave, 12""",1022120,190652
43550,"SS - W/S 125th St, 1st SS S/O 15th Ave, 20""",1027699,225142
43600,"SS - E/S Union St, BTW Northern Blvd & 35th Ave, 72""",1031944,218059
43650,"SS - E/S Whitestone Expy (service Rd), 2nd SS S/O Downing St, 12""",1029519,219268
43750,"SS - N/S 20th Ave, 2nd SS W/O Whitestone Expy, 12""",1031507,224135
43900,"SS - N/S 39th Ave, BTW 215th Pl & 216th St, IFO 215-37 39th Ave 24""",1048519,218452
43950,"SS - N/S 26th Ave, BTW 210th Pl & 211st St (IFO Sony Theatres), 12""",1045509,222777
44150,"SS - IFO 20-44 W/S 21st St, 2nd SS N/O 21st Ave, 20""",1008141,224609
44250,"SS - IFO 50-33 N/S Broadway, 2nd SS E/O 49th St, 12""",1009146,214314
44350,"SS - IFO 21-55 N/S 34th Ave, 1st SS W/O 24th St, 12""",1002964,216964
44450,"SS - IFO 223-03 N/S Manor Rd, 2nd SS W/O 229th St, 12""",1055329,206333
44550,"SS - N/S 17th Ave, 1st SS E/O 201st St, 12""",1041759,224449
44700,"SS - N/S Jewel Ave, BTW 172nd & 173rd Sts, 60""",1040470,205827
44750,"SS - IFO 67-02 W/S Parsons Blvd, 2nd SS N/O Jewel Ave, 12""",1036698,206954
44950,"SS - W/S Selfridge St, 1st SS N/O Olcott St, 12""",1023963,199221
45000,"SS - W/S Douglaston Pkwy, BTW 67th & 68th Aves, 48""",1056313,213038
45050,"SS - IFO 253-38 S/S 61st Ave, 1st SS W/O 255th St, 20""",1060423,215516
45250,"SS - E/S Beach 58th St, 2nd SS N/O Beach Channel Dr, 12""",1043088,156447
45650,"SS - IFO 107-02 W/S 109th St, 1st SS S/O 107th Ave, 12""",1030884,187685
45700,"SS - E/S Cross Bay Blvd, BTW 156th Ave & Belt Pkwy, 48""",1028340,181542
45750,"SS - N/S 161st Ave, 2nd SS W/O 83rd St, 12""",1026111,177745
45850,"SS - N/S Sutter Ave, 1st SS E/O 91st St,  IFO 91-01 Sutter Ave, 12""",1026984,185810
46100,"SS - IFO 691 S/S Empire Ave, BTW Virginia St & Harris St, 12"" (branch from 48"" into regulator)",1055532,160561
46150,"SS - IFO 20-23 S/S Seagirt Blvd, 2nd SS W/O Beach 20th St, 12""",1052304,156146
46250,"SS - S/S Beach Channel Dr, 2nd SS E/O Beach 126th St, 12""",1026511,151266
46350,"SS - S/S Astoria Blvd, 1st SS W/O 110th St, 12""",1022904,216238
46450,"SS - IFO 150-03 N/S Northern Blvd, 1st SS E/O 150th St, 12""",1035671,218150
46850,"SS - IFO 63-01 NW/S Eliot Ave, BTW 63rd & 64th Sts, 12""",1012186,200020
46950,"SS - IFO 118-40 S/S Metropolitan Ave, 2nd SS E/O 118th St IFO 118-18",1030452,196724
47150,"SS - IFO 147-19 N/S 7th Ave, 2nd SS W/O 149th St, 12""",1033893,228531
47500,"SS - IFO 20-10 W/S Cross Bay Blvd, BTW W 20th & W22nd Rd, 36""",1033971,157361
47550,"SS - E/S Beach 105th St, 2nd SS N/O Shore Front Pkwy, 12""",1032730,151392
47650,"SS - N/S Rockaway Point Blvd, 2nd SS W/O Beach 199th St, 20"" (end of divided h'way)",1009613,143617
47750,"SS - IFO 80 - 29 E/S Little Neck Pkwy, 2nd SS N/O 81st Ave, 20""",1062706,209940
47850,"SS - IFO 246-35 N/S Van Zandt Ave, 1st SS W/O 248th St, 12""",1057118,217216
48600,"SS - W/S Rockaway Blvd, BTW S Conduit Ave & 157th St, 48""",1045300,182156
48700,"SS - IFO 160-05 N/S Cross Island Pkwy (service Rd), BTW 160th & 161st Sts, 20""",1039015,225892
49200,"SS - S/S Jewel Ave, BTW Main St & 141st Sts, 72""",1033124,205328
50050,"SS - N/S Hylan Blvd, 2nd SS W/O Edgewater St, 12""",966574,163485
50200,"SS - IFO 93 N/S Austin Place, BTW Victory Blvd & Ward Ave, 84""",960455,169298
50250,"SS - IFO 937 N/S Victory Blvd, 2nd SS E/O Highland Ave, 20""",957294,165843
50300,"SS - W/S Clove Rd, 1st S/O of Genesee St, SI, 72"" (formerly site 00023)",955759,163383
50600,"SS - N/S Victory Blvd, BTW Pike St & W/O Westervelt Ave, IFO 199 Victory Blvd, 20""",961300,171090
50650,"SS - E/S York Ave, 1st SS N/O Pauw St, 8""",959871,172693
50750,"SS - E/S Woodhull Ave, 1st SS S/O Albourne Ave, 8""",929606,132752
50850,"SS - IFO 512 W/S Arlene St,1st SS N/O Dawson Ct, 12""",938156,159775
51050,"SS - IFO 163 E/S Tysens La, 2nd SS N/O Coverly St, 12""",948843,147129
51100,"SS - IFO 1759 NW/S Hylan Blvd, BTW Seaview & Liberty Aves, 48""",958541,152868
51150,"SS - IFO 650 S/S Tysens La, 2nd SS E/O Falcon Ave, 12""",952718,144073
51250,"SS - N/S Clarke Ave, 2nd SS W/O Amber St, 8""",945963,145822
51350,"SS - W/S Clove Rd, 1st SS S/O Tyler Ave (also 1st S/O Broadway), 12""",952915,166107
51450,"SS - IFO 119 E/S Justin Ave, BTW Hooper & O'Gorman Aves, 12""",946956,141680
51550,"SS - W/S Huguenot Ave, 1st SS S/O Sinclair Ave, 12""",929600,136603
51850,"SS - IFO 67 N/S Hill St, 2nd SS W/O Tompkins Ave, 12""",961818,165626
51900,"SS - N/S Vanderbilt Ave, BTW Bay St & Tompkins Ave, 66""",963592,165738
51950,"SS - N/S Sobel Ct, 1st SS E/O Bowen St, 12""",961126,162906
52000,"SS - W/S Clove Rd, Corner of S/O Richmond Terrace, 24""",949042,171355
52050,"SS - IFO 218 W/S Nicholas Ave, 1st SS S/O Charles Ave, 12""",945148,170575
52150,"SS - N/S Goethals Rd N, BTW Domain & Cooke Sts, 12""",940112,164049
52350,"SS - OPP 133 W/S Giffords La, 1st SS N/O Dewey Ave, 12""",942056,141349
52450,"SS - OPP 526 N/S Travis Ave, 1st SS E/O Merrymount St, 12""",940364,154531
52550,"SS - IFO 43 N/S Dongan Hills Ave, 2nd SS N/O Jefferson St, 12""",956309,153545
53500,"SS - E/S Targee St, S/O Baltic Ave, IFO 935 Targee St, 48""",959018,160070
53550,"SS - IFO 130 W/S Lamport Blvd, 2nd SS S/O Kramer St, 8""",962638,156213
55450,"SS - W/S Seguine Ave, 1st SS S/O Kingsland St, 12""",929492,127613
56000,"SS - N/S Hylan Blvd, opposite Holten Ave, 24""",930020,128865
56200,"SS - IFO 855 E/S Bloomingdale Rd, BTW Wirt & Candon Aves, 20""",923133,138620
56300,"SS - E/S Richmond Ave, 1st SS S/O Vedder Ave, 20""",942510,165902
56400,"SS - IFO 328 S/S Henderson Ave, BTW Westbury & Brentwood Aves, 20""",955493,172174
57200,"SS - W/S Richmond Ave, BTW Genesee & Scranton Aves, 48""",937502,140778
57750,"SS - IFO 264 W/S Lockman Ave, 2nd SS S/O Brabant St, 12""",939334,169106
58150,"SS - IFO 3262 W/S Richmond Ave, 1st SS N/O Gurley Ave, 12""",937093,143243
58250,"SS - IFO 578 E/S Drumgoole Rd East, 2nd SS N/O Arden Ave, 12""",934244,138616
58300,"SS - IFO 4299 NW/S Hylan Blvd, BTW W""ester & Thornycroft Aves, 48""",941916,134558
58350,"SS - IFO 139 NE/S W""ester Ave, 2nd SS N/O Hylan Blvd, 8""",941317,134810
58400,"SS - IFO 408 W/S Woodrow Rd, BTW Arden Ave & Almond St, 20""",932029,139673
58600,"SS - N/S Hylan Blvd, 1st SS E/O Page Ave, 20""",920455,124432
58650,"SS - IFO 510 W/S Main St, 2nd SS S/O Hylan Blvd, 12""",916207,122378
58850,"SS - IFO 255 N/S Westwood Ave, 1st SS W/O Franklin Pl, 12""",951160,160296
58950,"SS - IFO 1085-15 N/S Castleton Ave, 2nd SS W/O Broadway, 12""",951286,170459
59050,"SS - IFO 989 N/S Forest Ave, 2nd SS W/O Clove Rd, 12""",950229,167908
59300,"SS - N/S Victory Blvd, 1st SS E/O Royal Oak Rd, 16""",952850,162957
59350,"SS - IFO 1824 S/S Victory Blvd, BTW Raymond Ave & Lester St, 12""",949781,162605
76150,"SS - IFO 160-20 S/S 85th Ave, BTW 160th & 161st Sts",1038620,198864
76300,"SS - N/S Hillside Ave & BTW 213 Pl & 214 St, 16""",1052705,203691
76450,"SS - OPP 139-50 N/S 85th Dr, 2nd SS E/O 139th St",1035350,197598
76550,"SS - N/S Baisley Blvd, W/O Smith St",1045511,186628
76650,"SS - IFO 87-60 W/S Chevy Chase St, 2nd S/O Henley Rd",1046472,200528
76750,"SS - IFO 160-10 S/S 89th Ave, 2nd E/O Parsons Blvd",1039534,196579
76850,"SS - IFO 111-46 W/S Farmers Blvd, 1st SS N/O Keeseville Ave",1049525,194731
76950,"SS - IFO 90-20 W/S Francis Lewis Blvd, 1st SS S/O 90th Ave",1051654,200734
77050,"SS - IFO 93-40 E/S 217th St, S/O 94th Ave (IFO - Queens Village Library)",1056499,201702
77150,"SS - N/S Linden Blvd, 1st SS W/O 230th St",1058674,191704
77350,"SS - S/S Merrick Blvd, BTW 222nd St & 223rd St, IFO 222-18 Merrick Blvd",1054559,186410
77550,"SS - IFO E/S 222nd St, 2nd S/O 91st Rd",1057716,204264
77650,"SS - OPP 110-52 E/S 207th St, 1st N/O 111th Ave",1053711,196581
77750,"SS - OPP 120-11 W/S 237th St, 1st SS S/O 120th Ave",1059645,189067
77850,"SS - N/S 90th Ave, BTW 179th & 180th Sts",1044675,198391
78050,"SS - OPP 110-38 E/S Springfield Blvd, 1st S/O 110th Rd",1056660,197103
78150,"SS - IFO 85-31 E/S 120th St, 2nd SS N/O Hillside Ave",1031161,195158
78350,"SS - N/S Hillside Ave, BTW 189th & 190th Sts",1047324,200078
78450,"SS - IFO 88-18 W/S Hollis Court Blvd, 2nd SS S/O Hillside Ave",1052428,202866
78550,"SS - W/S Springfield Blvd, 2nd SS S/O 116th Ave",1055425,193468
78650,"SS -N/S Linden Blvd, 1st SS E/O 191st St (IFO Queens Library)",1050830,191629
78850,"SS - OPP 109-36 E/S 160th St, 2nd SS N/O 110th Ave",1042080,191964
79050,"SS - S/S South Conduit Ave, 1st SS E/O 221st St",1051749,181801
79150,"SS - IFO 127-11 E/S Farmers Blvd (Keyspan), 2nd SS N/O Merrick Blvd",1050498,187418
79450,"SS - OPP 127-18 N/S Foch Blvd, 1st SS W/O 128th St",1036997,185580
79550,"SS - OPP 109-11 W/S 127th St, 2nd SS S/O 109th Ave",1035573,188405
