NTA_large,NTA_small,Shape_Leng,Shape_Area
Queens Village,Airport,,
Pelham Parkway,Allerton-Pelham Gardens,25467.11742,31693044.33
South Shore,Annadale-Huguenot-Prince's Bay-Eltingville,71174.58291,141057788.4
South Shore,Arden Heights,29689.39553,50410815.85
Astoria,Astoria,32534.7384,39335513.59
Bayside/Little Neck,Auburndale,32452.05928,34164915.08
Jamaica,Baisley Park,31478.43813,44038576.44
Bensonhurst,Bath Beach,22383.74323,20534620.81
Greenwich Village/Financial District,Battery Park City-Lower Manhattan,43738.49622,19014298.9
Bay Ridge,Bay Ridge,44375.56677,67181046.79
Bayside/Little Neck,Bayside-Bayside Hills,43020.78794,80798589.95
Bedford Stuyvesant,Bedford,29992.9238,32629788.98
Bedford Stuyvesant,Bedford Park-Fordham North,22565.48119,14998883.48
Queens Village,Bellerose,32086.15089,55184284.56
Morrisania/Belmont,Belmont,17114.26897,13557339.87
Bensonhurst,Bensonhurst East,33903.24544,35777947.59
Bensonhurst,Bensonhurst West,37137.43917,46670569.51
Borough Park,Borough Park,39247.22783,54005019.05
Rockaways,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,,
Hillcrest/Fresh Meadows,Briarwood-Jamaica Hills,30038.17068,29301607.07
Coney Island,Brighton Beach,21060.16966,17180137.76
Pelham Parkway,Bronxdale,17432.17611,15185447.53
Brooklyn Heights/Fort Greene,Brooklyn Heights-Cobble Hill,14264.78653,9983620.469
Brownsville/Ocean Hill,Brownsville,27298.84988,32719365.87
Bushwick,Bushwick North,26321.62692,24927927.18
Bushwick,Bushwick South,40735.74218,40169452.36
Queens Village,Cambria Heights,26168.27009,33076797.82
Flatlands/Canarsie,Canarsie,43718.66635,82098856.61
Park Slope/Carroll Gardens,Carroll Gardens-Columbia Street-Red Hook,60820.88416,44601379.23
Central Harlem,Central Harlem North-Polo Grounds,27983.88418,25403484.05
Central Harlem,Central Harlem South,16621.02334,14439304.64
South Shore,Charleston-Richmond Valley-Tottenville,,
Lower East Side/Chinatown,Chinatown,20786.25611,14501868.16
Morrisania/Belmont,Claremont-Bathgate,29972.77717,16451615.82
Chelsea/Clinton/Midtown,Clinton,34481.62877,18362149.28
Chelsea/Clinton/Midtown,Clinton Hill,23971.4659,20528197.12
Flushing/Whitestone,College Point,,
Throgs Neck/Co-op City,Co-op City,30327.12814,39833695
Elmhurst/Corona,Corona,23870.15403,20080371.46
Morrisania/Belmont,Crotona Park East,24813.24147,16319724.93
North Crown Heights/Prospect Heights,Crown Heights North,35635.54325,51619074.7
South Crown Heights,Crown Heights South,24192.45593,15989888.79
East New York/Starrett City,Cypress Hills-City Line,35565.83025,27609750.63
Bayside/Little Neck,Douglas Manor-Douglaston-Little Neck,45784.45809,68394169.93
Brooklyn Heights/Fort Greene,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,32542.89994,28477918.57
Bay Ridge,Dyker Heights,30596.84537,29911047.21
Highbridge/South Concourse,East Concourse-Concourse Village,27223.84718,18222401.64
Jackson Heights,East Elmhurst,19816.71207,19726845.63
East Flatbush,East Flatbush-Farragut,39201.03821,34360864.27
Flushing/Whitestone,East Flushing,25848.54542,29453683.48
East Harlem,East Harlem North,30603.71888,24494898.42
East Harlem,East Harlem South,18624.66481,16650687.57
East New York/Starrett City,East New York,87941.16682,117025692.3
East New York/Starrett City,East New York (Pennsylvania Ave),24226.85129,19397526.69
Morrisania/Belmont,East Tremont,29633.13653,19255162.73
Lower East Side/Chinatown,East Village,13555.23945,10894316.12
Williamsburg/Greenpoint,East Williamsburg,49247.02697,39132793.82
Williamsbridge/Baychester,Eastchester-Edenwald-Baychester,59164.99931,40256794.25
Elmhurst/Corona,Elmhurst,36711.3363,32675347.57
Elmhurst/Corona,Elmhurst-Maspeth,32362.8252,21927665.93
East Flatbush,Erasmus,18756.70186,14522603.59
Rockaways,Far Rockaway-Bayswater,,
Flatbush,Flatbush,38737.85381,45254807.5
Flatlands/Canarsie,Flatlands,40635.27534,54341776.2
Flushing/Whitestone,Flushing,38362.72815,37865073.07
University Heights/Fordham,Fordham South,15880.35207,6308875.213
Rego Park/Forest Hills,Forest Hills,36171.47826,57827751.66
Brooklyn Heights/Fort Greene,Fort Greene,19825.52089,16482821.54
Hillcrest/Fresh Meadows,Fresh Meadows-Utopia,22106.43127,27774853.42
Bayside/Little Neck,Ft. Totten-Bay Terrace-Clearview,39625.84269,46292591.44
Flatlands/Canarsie,Georgetown-Marine Park-Bergen Beach-Mill Basin,,
Queens Village,Glen Oaks-Floral Park-New Hyde Park,33596.47316,45666940.66
Middle Village/Ridgewood,Glendale,41514.43535,30016735.81
Stuyvesant Town/Turtle Bay,Gramercy,12096.89551,7526926.68
Mid-Island,Grasmere-Arrochar-Ft. Wadsworth,39940.27553,40925777.49
Sheepshead Bay/Gravesend,Gravesend,39922.67438,31341950.28
South Shore,Great Kills,,
Williamsburg/Greenpoint,Greenpoint,28914.35491,35321995.79
North Shore,Grymes Hill-Clifton-Fox Hills,37119.89962,37752553.38
Morningside Heights/Hamilton Heights,Hamilton Heights,17411.38171,16096135.96
Rockaways,Hammels-Arverne-Edgemere,,
Highbridge/South Concourse,Highbridge,18506.3102,16457635.51
Jamaica,Hollis,20976.33557,22887772.87
Sheepshead Bay/Gravesend,Homecrest,27514.02292,29991967.28
Chelsea/Clinton/Midtown,Hudson Yards-Chelsea-Flatiron-Union Square,45693.0746,37068381.79
Sunnyside/Woodside,Hunters Point-Sunnyside-West Maspeth,,
Mott Haven/Hunts Point,Hunts Point,44726.8185,49729963.23
Sunnyside/Woodside,Jackson Heights,29422.38874,47856882.62
Jamaica,Jamaica,43696.36473,47308036.55
Hillcrest/Fresh Meadows,Jamaica Estates-Holliswood,35465.97493,42789975.85
Borough Park,Kensington-Ocean Parkway,20800.75236,15893304.96
Ozone Park/Woodhaven,Kew Gardens,21449.75156,20568333.52
Hillcrest/Fresh Meadows,Kew Gardens Hills,33105.85523,37888713.65
Riverdale/Kingsbridge,Kingsbridge Heights,21108.81067,13163119.07
Queens Village,Laurelton,29530.92775,39784922.19
Upper East Side,Lenox Hill-Roosevelt Island,39424.22571,21508615.76
Upper West Side,Lincoln Square,19869.90832,15805586.31
South Ozone Park/Howard Beach,Lindenwood-Howard Beach,,
Morrisania/Belmont,Longwood,18982.12966,10732452.18
Lower East Side/Chinatown,Lower East Side,25466.69137,23297284.6
Lower East Side/Chinatown,Madison,26237.25786,27379162.08
Morningside Heights/Hamilton Heights,Manhattanville,17040.68541,10647077.53
Washington Heights/Inwood,Marble Hill-Inwood,,
North Shore,Mariner's Harbor-Arlington-Port Ivory-Graniteville,,
Sunnyside/Woodside,Maspeth,41265.6433,35633161
Morrisania/Belmont,Melrose South-Mott Haven North,19589.19728,17271780.75
Middle Village/Ridgewood,Middle Village,42675.54848,57684905.43
Chelsea/Clinton/Midtown,Midtown-Midtown South,27032.70022,30191534.37
Flatbush,Midwood,27996.59061,35799574.39
Morningside Heights/Hamilton Heights,Morningside Heights,20746.05846,20155865.45
Morrisania/Belmont,Morrisania-Melrose,27740.84615,16891753.64
Mott Haven/Hunts Point,Mott Haven-Port Morris,35603.73328,41898533.76
University Heights/Fordham,Mount Hope,18937.24816,14716710.85
Stuyvesant Town/Turtle Bay,Murray Hill,33266.9048,52488277.85
Stuyvesant Town/Turtle Bay,Murray Hill-Kips Bay,24491.31057,14485874.77
North Shore,New Brighton-Silver Lake,30320.37497,47137243.97
Mid-Island,New Dorp-Midland Beach,34336.5209,55429451.12
Mid-Island,New Springville-Bloomfield-Travis,,
Jackson Heights,North Corona,18431.05319,18000833.56
Riverdale/Kingsbridge,North Riverdale-Fieldston-Riverdale,31851.14246,49048279.09
Greenwich Village/Financial District,North Side-South Side,28149.97995,28869768.12
Kingsbridge Heights/Moshulu,Norwood,22150.30822,15724928.32
Bayside/Little Neck,Oakland Gardens,42410.06772,51009679.34
South Shore,Oakwood-Oakwood Beach,44299.03226,55961883.75
Brownsville/Ocean Hill,Ocean Hill,22494.58209,20089914.37
Borough Park,Ocean Parkway South,21975.99732,17782095.76
Astoria,Old Astoria,19366.21702,15619597.07
Mid-Island,Old Town-Dongan Hills-South Beach,41971.58255,67009381.27
Ozone Park/Woodhaven,Ozone Park,24731.69908,25016839.19
Park Slope/Carroll Gardens,Park Slope-Gowanus,31476.80909,42509226.23
Morrisania/Belmont,park-cemetery-etc-Bronx,,
North Crown Heights/Prospect Heights,park-cemetery-etc-Brooklyn,,
East Harlem,park-cemetery-etc-Manhattan,,
Sunnyside/Woodside,park-cemetery-etc-Queens,,
Soundview/Parkchester,Parkchester,12411.78821,9184677.038
Throgs Neck/Co-op City,Pelham Bay-Country Club-City Island,,
Pelham Parkway,Pelham Parkway,25823.03689,23032576.14
Hillcrest/Fresh Meadows,Pomonok-Flushing Heights-Hillcrest,30731.59203,38835956.59
North Shore,Port Richmond,39041.54631,36422143.64
North Crown Heights/Prospect Heights,Prospect Heights,15073.77352,10230580.6
North Crown Heights/Prospect Heights,Prospect Lefferts Gardens-Wingate,29562.44269,31638973.18
Queens Village,Queens Village,41782.40111,69533432.82
Flushing/Whitestone,Queensboro Hill,30549.05316,26561788.17
Sunnyside/Woodside,Queensbridge-Ravenswood-Long Island City,27067.65287,23317032.76
Rego Park/Forest Hills,Rego Park,26675.10873,19941713.5
Ozone Park/Woodhaven,Richmond Hill,33792.46553,50978396.17
Middle Village/Ridgewood,Ridgewood,40608.5132,50495176.29
Queens Village,Rosedale,,
South Shore,Rossville-Woodrow,33247.2589,64963357.85
Flatlands/Canarsie,Rugby-Remsen Village,30957.8543,32706946.28
Throgs Neck/Co-op City,Schuylerville-Throgs Neck-Edgewater Park,,
Coney Island,Seagate-Coney Island,51874.95553,38782030.92
Sheepshead Bay/Gravesend,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,,
Greenwich Village/Financial District,SoHo-TriBeCa-Civic Center-Little Italy,26855.03233,25032687.72
Soundview/Parkchester,Soundview-Bruckner,19756.55965,16253358.29
Soundview/Parkchester,Soundview-Castle Hill-Clason Point-Harding Park,,
Jamaica,South Jamaica,32122.55236,39971928.94
South Ozone Park/Howard Beach,South Ozone Park,36708.16929,82461393.53
Jamaica,Springfield Gardens North,25437.06187,28432652.74
Queens Village,Springfield Gardens South-Brookville,45322.12309,43288489.65
Riverdale/Kingsbridge,Spuyten Duyvil-Kingsbridge,27990.7884,23214112.68
Jamaica,St. Albans,45401.31695,77412748.11
North Shore,Stapleton-Rosebank,55208.93697,46432646.33
East New York/Starrett City,Starrett City,17414.78242,11598952.32
Stuyvesant Town/Turtle Bay,Steinway,,
North Crown Heights/Prospect Heights,Stuyvesant Heights,28239.08077,31406935.85
Stuyvesant Town/Turtle Bay,Stuyvesant Town-Cooper Village,12021.7903,5582283.016
Sunset Park,Sunset Park East,25901.82576,27110066.46
Sunset Park,Sunset Park West,83323.50607,49990015.98
Mid-Island,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,75942.00256,184881509.1
Stuyvesant Town/Turtle Bay,Turtle Bay-East Midtown,21124.05419,17389163.83
University Heights/Fordham,University Heights-Morris Heights,24100.43204,21255485.46
Upper East Side,Upper East Side-Carnegie Hill,23778.41052,20065364.18
Upper West Side,Upper West Side,29160.20628,34379942.5
Riverdale/Kingsbridge,Van Cortlandt Village,21945.71998,25666125.03
Pelham Parkway,Van Nest-Morris Park-Westchester Square,42870.3928,36302379.26
Washington Heights/Inwood,Washington Heights North,26683.66327,22667347.41
Washington Heights/Inwood,Washington Heights South,22106.42365,23092823.98
North Shore,West Brighton,14113.58137,8738769.003
Highbridge/South Concourse,West Concourse,28499.04464,19379817.36
Morrisania/Belmont,West Farms-Bronx River,17477.29476,15084986.18
North Shore,West New Brighton-New Brighton-St. George,66054.25148,56030445.13
Greenwich Village/Financial District,West Village,28621.65099,24970650.17
Soundview/Parkchester,Westchester-Unionport,26557.40933,23945209.78
North Shore,Westerleigh,41658.09708,63253932.17
Flushing/Whitestone,Whitestone,,
Williamsbridge/Baychester,Williamsbridge-Olinville,27351.07767,36273595.38
Williamsburg/Greenpoint,Williamsburg,16874.43385,11589988.14
Sunset Park,Windsor Terrace,19033.67173,14041668.07
Ozone Park/Woodhaven,Woodhaven,28067.66447,37000431.4
Williamsbridge/Baychester,Woodlawn-Wakefield,38694.04071,39738786.39
Sunnyside/Woodside,Woodside,27868.19034,28248218.67
Upper East Side,Yorkville,17998.72085,13602064.14
